Col1,Col2
Data0,5137
Data1,11058
Data2,48407
Data3,61489
Data4,68935
Data5,79847
Data6,83074
Data7,96425
Data8,8927
Data9,37466
Data10,42681
Data11,54680
Data12,73756
Data13,95882
Data14,24215
Data15,63262
Data16,43639
Data17,93287
Data18,49831
Data19,57667
Data20,40128
Data21,89265
Data22,6685
Data23,52702
Data24,42967
Data25,15305
Data26,71801
Data27,25585
Data28,38087
Data29,52707
Data30,85014
Data31,95192
Data32,24824
Data33,65562
Data34,6003
Data35,23255
Data36,43255
Data37,29590
Data38,33938
Data39,38765
Data40,28722
Data41,70696
Data42,77813
Data43,46446
Data44,1480
Data45,11992
Data46,67932
Data47,72849
Data48,74604
Data49,38846
Data50,73099
Data51,67911
Data52,2864
Data53,14885
Data54,73194
Data55,7548
Data56,46503
Data57,61171
Data58,96054
Data59,38236
Data60,69077
Data61,29096
Data62,74880
Data63,70811
Data64,1484
Data65,16632
Data66,64053
Data67,87154
Data68,20249
Data69,91576
Data70,41777
Data71,48192
Data72,16014
Data73,84216
Data74,76366
Data75,88573
Data76,28288
Data77,5996
Data78,53494
Data79,10943
Data80,12823
Data81,87811
Data82,89967
Data83,43844
Data84,15968
Data85,97890
Data86,65862
Data87,81867
Data88,50449
Data89,92363
Data90,69013
Data91,82882
Data92,72116
Data93,7214
Data94,27029
Data95,58434
Data96,50952
Data97,86138
Data98,30159
Data99,42476
Data100,81386
Data101,31686
Data102,60666
Data103,80278
Data104,774
Data105,55725
Data106,25202
Data107,10801
Data108,60390
Data109,25265
Data110,19194
Data111,25762
Data112,77482
Data113,71026
Data114,31239
Data115,19758
Data116,49724
Data117,80904
Data118,531
Data119,62257
Data120,45227
Data121,47503
Data122,16820
Data123,50455
Data124,28456
Data125,26898
Data126,79040
Data127,37283
Data128,76163
Data129,9897
Data130,25775
Data131,61575
Data132,14741
Data133,67440
Data134,71421
Data135,20154
Data136,86955
Data137,56748
Data138,28099
Data139,66894
Data140,16719
Data141,43999
Data142,24294
Data143,59605
Data144,97167
Data145,12677
Data146,3417
Data147,77217
Data148,70988
Data149,67141
Data150,94443
Data151,85297
Data152,47516
Data153,13697
Data154,69834
Data155,50391
Data156,96198
Data157,98814
Data158,93574
Data159,92915
Data160,12451
Data161,70804
Data162,32616
Data163,80339
Data164,18768
Data165,133
Data166,16042
Data167,8627
Data168,12517
Data169,39011
Data170,80396
Data171,63184
Data172,84747
Data173,65207
Data174,5971
Data175,76925
Data176,28596
Data177,55237
Data178,33609
Data179,84590
Data180,71766
Data181,83008
Data182,88763
Data183,36385
Data184,79449
Data185,44401
Data186,45828
Data187,97302
Data188,56557
Data189,30102
Data190,94021
Data191,93795
Data192,40079
Data193,50897
Data194,42935
Data195,11201
Data196,75077
Data197,50125
Data198,52096
Data199,148
Data200,49911
Data201,53164
Data202,62818
Data203,45029
Data204,94967
Data205,29
Data206,68734
Data207,47580
Data208,59282
Data209,68832
Data210,51578
Data211,36134
Data212,12607
Data213,32159
Data214,70564
Data215,59875
Data216,47870
Data217,94082
Data218,49618
Data219,62082
Data220,71521
Data221,10175
Data222,33552
Data223,62196
Data224,87672
Data225,32883
Data226,89183
Data227,77238
Data228,79023
Data229,79793
Data230,22090
Data231,55872
Data232,536
Data233,62429
Data234,21465
Data235,55139
Data236,74015
Data237,2190
Data238,22423
Data239,42057
Data240,48251
Data241,13282
Data242,83824
Data243,54339
Data244,49191
