Col1,Col2
Data0,70832
Data1,51129
Data2,91897
Data3,74045
Data4,35116
Data5,85148
Data6,54075
Data7,26754
Data8,939
Data9,61717
Data10,15415
Data11,77510
Data12,90981
Data13,1908
Data14,83434
Data15,69963
Data16,60081
Data17,2663
Data18,50718
Data19,72783
Data20,4621
Data21,24521
Data22,64940
Data23,44531
Data24,84624
Data25,20006
Data26,26295
Data27,16408
Data28,49961
Data29,52732
Data30,57175
Data31,90506
Data32,70715
Data33,33392
Data34,87455
Data35,48507
Data36,34626
Data37,63875
Data38,72544
Data39,64046
Data40,19164
Data41,36623
Data42,3718
Data43,13612
Data44,83072
Data45,25168
Data46,1114
Data47,58412
Data48,67468
Data49,12416
Data50,94109
Data51,69786
Data52,83860
Data53,51521
Data54,98460
Data55,97048
Data56,50698
Data57,39389
Data58,87613
Data59,86633
Data60,13515
Data61,68624
Data62,77217
Data63,64859
Data64,6920
Data65,29484
Data66,45364
Data67,10771
Data68,66996
Data69,70913
Data70,74462
Data71,9720
Data72,67659
Data73,2236
Data74,11109
Data75,82428
Data76,53302
Data77,69862
Data78,44759
Data79,62931
Data80,50643
Data81,31707
Data82,10668
Data83,41011
Data84,70962
Data85,49548
Data86,35572
Data87,81999
Data88,88044
Data89,90532
Data90,67921
Data91,5349
Data92,49411
Data93,63119
Data94,72895
Data95,74146
Data96,35207
Data97,53373
Data98,26079
Data99,81176
Data100,68509
Data101,62690
Data102,61047
Data103,83150
Data104,72016
Data105,36326
Data106,60102
Data107,7533
Data108,87158
Data109,51126
Data110,40489
Data111,67189
Data112,96050
Data113,57312
Data114,98989
Data115,13505
Data116,11684
Data117,10197
Data118,89062
Data119,25630
Data120,8160
Data121,64697
Data122,24498
Data123,76812
Data124,52221
Data125,92868
Data126,41092
Data127,2404
Data128,26656
Data129,12624
Data130,69204
Data131,65447
Data132,37888
Data133,2234
Data134,10601
Data135,47637
Data136,30654
Data137,98119
Data138,3888
Data139,42577
Data140,28637
Data141,69775
Data142,68840
Data143,8772
Data144,13317
Data145,1275
Data146,4269
Data147,20208
Data148,85879
Data149,29982
Data150,60159
Data151,11103
Data152,73033
Data153,6360
Data154,97036
Data155,57079
Data156,12221
Data157,98697
Data158,3444
Data159,16433
Data160,95320
Data161,73857
Data162,80353
Data163,21233
Data164,69770
Data165,96109
Data166,59412
Data167,99164
Data168,35233
Data169,56397
Data170,51190
Data171,77249
Data172,99688
Data173,25058
Data174,69607
Data175,20014
Data176,91922
Data177,18754
Data178,47595
Data179,32548
Data180,97763
Data181,12334
Data182,24249
Data183,20347
Data184,70513
Data185,52850
Data186,17154
Data187,60438
Data188,44791
Data189,52613
Data190,37071
Data191,12021
Data192,18095
Data193,48368
Data194,80971
Data195,22647
Data196,43354
Data197,32501
Data198,10308
Data199,9421
Data200,89675
Data201,13570
Data202,53208
Data203,36211
Data204,66214
Data205,50659
Data206,89745
Data207,43070
Data208,29293
Data209,96075
Data210,64344
Data211,43575
Data212,67485
Data213,98642
Data214,39600
Data215,44190
Data216,63098
Data217,33813
Data218,26823
Data219,7164
Data220,57153
Data221,48531
Data222,340
Data223,27444
Data224,64176
Data225,84609
Data226,86281
Data227,5213
Data228,60186
Data229,74711
Data230,65771
Data231,89440
Data232,9489
Data233,44204
Data234,234
Data235,49002
Data236,11225
Data237,51762
Data238,1303
Data239,51400
Data240,25532
Data241,2068
Data242,54057
Data243,70901
Data244,40274
Data245,5138
Data246,12997
Data247,67578
Data248,34209
Data249,47647
Data250,5363
Data251,5859
Data252,9199
Data253,62316
Data254,82026
Data255,16362
Data256,47081
Data257,1369
Data258,35742
Data259,71062
