Col1,Col2
Data0,57613
Data1,19148
Data2,27262
Data3,55280
Data4,79372
Data5,45686
Data6,99767
Data7,75199
Data8,99858
Data9,35268
Data10,98137
Data11,90404
Data12,47679
Data13,35428
Data14,75654
Data15,76291
Data16,58196
Data17,84259
Data18,21263
Data19,65691
Data20,43567
Data21,87417
Data22,15700
Data23,74424
Data24,85961
Data25,1334
Data26,46650
Data27,64178
Data28,17607
Data29,94579
Data30,80268
Data31,27750
Data32,55200
Data33,82048
Data34,71012
Data35,50463
Data36,64479
Data37,86326
Data38,75737
Data39,79283
Data40,97029
Data41,12649
Data42,70691
Data43,73540
Data44,51693
Data45,71326
Data46,63634
Data47,22909
Data48,33884
Data49,35275
Data50,82122
Data51,55747
Data52,23143
Data53,15997
Data54,66099
Data55,9857
Data56,80678
Data57,99504
Data58,74548
Data59,73812
Data60,85672
Data61,84840
Data62,16070
Data63,36294
Data64,2613
Data65,32735
Data66,31585
Data67,15448
Data68,13977
Data69,50039
Data70,35760
Data71,90571
Data72,79903
Data73,76778
Data74,44290
Data75,6074
Data76,37224
Data77,32964
Data78,47901
Data79,96200
Data80,1336
Data81,35389
Data82,14705
Data83,78450
Data84,19372
Data85,8285
Data86,24474
Data87,90636
Data88,38548
Data89,33362
Data90,41937
Data91,97999
Data92,26920
Data93,41408
Data94,1643
Data95,72924
Data96,14481
Data97,63926
Data98,32545
Data99,9011
Data100,68816
Data101,8648
Data102,59656
Data103,79903
Data104,91327
Data105,29894
Data106,89361
Data107,57934
Data108,88658
Data109,33738
Data110,8234
Data111,82725
Data112,70039
Data113,43242
Data114,27868
Data115,28489
Data116,1589
Data117,80862
Data118,38229
Data119,63562
Data120,31430
Data121,64491
Data122,44160
Data123,87601
Data124,54531
Data125,34700
Data126,88910
Data127,36881
Data128,96159
Data129,47404
Data130,3397
Data131,39187
Data132,56093
Data133,79139
Data134,69024
Data135,64062
Data136,11908
Data137,51578
Data138,98523
Data139,99811
Data140,21274
Data141,71715
Data142,54556
Data143,26875
Data144,73071
Data145,20213
Data146,61959
Data147,83818
Data148,2095
Data149,88333
Data150,65154
Data151,24030
Data152,28286
Data153,90956
Data154,36001
Data155,12549
Data156,54584
Data157,21512
Data158,87294
Data159,58631
Data160,18851
Data161,70079
Data162,66606
Data163,58970
Data164,38768
Data165,59465
Data166,28022
Data167,20035
Data168,77893
Data169,66836
Data170,56998
Data171,87067
Data172,10381
Data173,12018
Data174,6141
Data175,98194
Data176,70442
Data177,25956
Data178,40416
Data179,66413
Data180,56061
Data181,52131
Data182,91836
Data183,25000
Data184,26106
Data185,11185
Data186,67776
Data187,70392
Data188,68875
Data189,99043
Data190,80244
Data191,66615
Data192,54415
Data193,65765
Data194,10042
Data195,18672
Data196,79222
Data197,45888
Data198,10805
Data199,85226
Data200,25054
Data201,57866
Data202,65863
Data203,75709
Data204,4164
Data205,10452
Data206,93110
Data207,74221
Data208,81498
Data209,83508
Data210,15536
Data211,31208
Data212,22318
Data213,5381
Data214,29472
Data215,25334
Data216,10563
Data217,63486
Data218,19992
Data219,18204
Data220,3188
Data221,65812
Data222,84597
Data223,58204
Data224,56961
Data225,51868
Data226,20882
Data227,66797
Data228,87903
Data229,13352
Data230,88549
Data231,89693
Data232,82759
Data233,66221
Data234,25323
Data235,58321
Data236,78313
Data237,377
Data238,83568
Data239,17164
Data240,20015
Data241,52663
Data242,30013
Data243,96220
Data244,70885
Data245,46477
Data246,19079
Data247,91194
Data248,3454
Data249,11960
Data250,13044
Data251,62330
Data252,93516
Data253,2715
Data254,43419
Data255,74935
Data256,81712
Data257,14304
Data258,24196
Data259,96347
Data260,6090
Data261,94782
